Time,SINR Rx[0],RSRP Rx[0],SINR Rx[1],RSRP Rx[1],Cycles,Test KPI type,Test KPI best,Test KPI worst,Test KPI avg,Intermediate KPI,Lat,Long
2018-01-06 08:55:34.690,,,,,,,,,,,,
2018-01-06 08:55:34.705,11.4,-101.9,10.5,-101.1,,,,,,,,
2018-01-06 08:55:35.865,11.4,-101.9,10.5,-101.1,1/0,,,,,,,
2018-01-06 08:55:37.255,7.4,-106.1,5.8,-105.4,1/0,,,,,,,
2018-01-06 08:55:37.570,7.4,-106.1,5.8,-105.4,1/0,,,,,146,,
2018-01-06 08:55:37.760,8.3,-104.2,6.9,-105.9,1/0,,,,,146,,
2018-01-06 08:55:38.200,6.6,-106.2,6.1,-105.9,1/0,,,,,146,,
2018-01-06 08:55:38.700,9.9,-104.7,5.5,-108.9,1/0,,,,,146,,
2018-01-06 08:55:38.755,9.9,-104.7,5.5,-108.9,1/0,,,,,74,,
2018-01-06 08:55:39.265,11.2,-104.1,9.8,-103.8,1/0,,,,,74,,
2018-01-06 08:55:39.530,11.2,-104.1,9.8,-103.8,1/0,,,,,104,,
2018-01-06 08:55:39.725,10.6,-105.7,7.0,-106.5,1/0,,,,,104,,
2018-01-06 08:55:40.280,9.4,-108.5,7.4,-107.6,1/0,,,,,104,,
2018-01-06 08:55:40.495,9.4,-108.5,7.4,-107.6,1/0,,,,,63,,
2018-01-06 08:55:40.760,11.6,-106.4,7.8,-107.7,1/0,,,,,63,,
2018-01-06 08:55:41.405,9.1,-109.4,10.6,-105.9,1/0,,,,,63,,
2018-01-06 08:55:41.500,9.1,-109.4,10.6,-105.9,1/0,,,,,61,,
2018-01-06 08:55:41.725,9.3,-108.0,11.3,-104.4,1/0,,,,,61,,
2018-01-06 08:55:42.375,10.8,-107.1,9.4,-107.8,1/0,,,,,61,,
2018-01-06 08:55:42.540,10.8,-107.1,9.4,-107.8,1/0,,,,,100,,
2018-01-06 08:55:43.35,11.7,-104.9,8.3,-108.1,1/0,,,,,100,,
2018-01-06 08:55:43.530,11.7,-104.9,8.3,-108.1,1/0,,,,,99,,
2018-01-06 08:55:43.545,13.2,-103.9,8.1,-108.0,1/0,,,,,99,,
2018-01-06 08:55:44.70,12.5,-105.7,10.3,-106.7,1/0,,,,,99,,
2018-01-06 08:55:44.555,11.1,-107.7,10.3,-105.2,1/0,,,,,99,,
2018-01-06 08:55:44.800,11.1,-107.7,10.3,-105.2,1/0,,,,,98,,
2018-01-06 08:55:44.930,12.6,-106.3,9.3,-106.6,1/0,,,,,98,,
2018-01-06 08:55:45.530,12.6,-106.3,9.3,-106.6,1/0,,,,,97,,
2018-01-06 08:55:45.625,11.8,-109.1,8.4,-110.5,1/0,,,,,97,,
2018-01-06 08:55:45.895,13.1,-107.1,11.5,-107.5,1/0,,,,,97,,
2018-01-06 08:55:46.665,12.8,-107.2,12.0,-106.9,1/0,,,,,97,,
2018-01-06 08:55:46.720,12.8,-107.2,12.0,-106.9,1/0,,,,,96,,
2018-01-06 08:55:46.720,12.8,-107.2,12.0,-106.9,1/0,RTT,94,94,94,0,,
2018-01-06 08:55:46.740,12.8,-107.2,12.0,-106.9,2/0,RTT,94,94,94,0,,
2018-01-06 08:55:47.230,10.3,-106.1,10.2,-107.0,2/0,RTT,94,94,94,0,,
2018-01-06 08:55:47.745,10.8,-105.2,7.3,-108.9,2/0,RTT,94,94,94,0,,
2018-01-06 08:55:47.815,10.8,-105.2,7.3,-108.9,2/0,RTT,94,94,94,107,,
2018-01-06 08:55:48.120,14.2,-103.8,8.9,-109.6,2/0,RTT,94,94,94,107,,
2018-01-06 08:55:48.770,14.2,-103.8,8.9,-109.6,2/0,RTT,94,94,94,106,,
2018-01-06 08:55:48.775,8.1,-111.0,8.2,-111.8,2/0,RTT,94,94,94,106,,
2018-01-06 08:55:49.285,6.0,-114.5,4.9,-115.3,2/0,RTT,94,94,94,106,,
2018-01-06 08:55:49.705,6.0,-114.5,4.9,-115.3,2/0,RTT,94,94,94,73,,
2018-01-06 08:55:49.780,1.1,-119.6,0.7,-119.2,2/0,RTT,94,94,94,73,,
2018-01-06 08:55:50.20,9.6,-92.9,6.5,-97.2,2/0,RTT,94,94,94,73,,
2018-01-06 08:55:50.490,8.3,-94.5,8.5,-97.5,2/0,RTT,94,94,94,73,,
2018-01-06 08:55:50.660,8.3,-94.5,8.5,-97.5,2/0,RTT,94,94,94,28,,
2018-01-06 08:55:50.865,8.0,-95.1,8.2,-98.1,2/0,RTT,94,94,94,28,,
2018-01-06 08:55:51.420,10.1,-95.9,9.4,-97.9,2/0,RTT,94,94,94,28,,
2018-01-06 08:55:51.695,10.1,-95.9,9.4,-97.9,2/0,RTT,94,94,94,54,,
2018-01-06 08:55:52.60,2.8,-97.9,5.1,-98.5,2/0,RTT,94,94,94,54,,
2018-01-06 08:55:52.305,-0.2,-98.2,3.0,-99.1,2/0,RTT,94,94,94,54,,
2018-01-06 08:55:52.760,-0.2,-98.2,3.0,-99.1,2/0,RTT,94,94,94,33,,
2018-01-06 08:55:53.85,1.2,-97.8,3.9,-96.6,2/0,RTT,94,94,94,33,,
2018-01-06 08:55:53.630,0.9,-96.9,1.8,-98.1,2/0,RTT,94,94,94,33,,
2018-01-06 08:55:53.710,0.9,-96.9,1.8,-98.1,2/0,RTT,94,94,94,76,,
2018-01-06 08:55:54.215,2.6,-97.5,2.0,-99.6,2/0,RTT,94,94,94,76,,
2018-01-06 08:55:54.540,-8.9,-97.4,-4.4,-96.7,2/0,RTT,94,94,94,76,,
2018-01-06 08:55:54.705,-8.9,-97.4,-4.4,-96.7,2/0,RTT,94,94,94,71,,
2018-01-06 08:55:55.0,7.8,-91.9,11.4,-92.6,2/0,RTT,94,94,94,71,,
2018-01-06 08:55:55.420,8.0,-94.1,10.2,-93.8,2/0,RTT,94,94,94,71,,
2018-01-06 08:55:55.745,8.0,-94.1,10.2,-93.8,2/0,RTT,94,94,94,69,,
2018-01-06 08:55:56.10,12.9,-88.5,13.6,-89.8,2/0,RTT,94,94,94,69,,
2018-01-06 08:55:56.370,15.8,-86.2,13.2,-90.2,2/0,RTT,94,94,94,69,,
2018-01-06 08:55:56.690,15.8,-86.2,13.2,-90.2,2/0,RTT,94,94,94,52,,
2018-01-06 08:55:56.730,15.8,-86.2,13.2,-90.2,2/0,RTT,67,94,80,0,,
2018-01-06 08:55:56.740,15.8,-86.2,13.2,-90.2,3/0,RTT,67,94,80,0,,
2018-01-06 08:55:56.980,13.2,-92.5,13.2,-94.4,3/0,RTT,67,94,80,0,,
2018-01-06 08:55:57.300,6.1,-102.8,7.1,-102.4,3/0,RTT,67,94,80,0,,
2018-01-06 08:55:58.5,6.1,-102.8,7.1,-102.4,3/0,RTT,67,94,80,110,,
2018-01-06 08:55:58.105,5.2,-103.6,5.8,-105.1,3/0,RTT,67,94,80,110,,
2018-01-06 08:55:58.575,5.3,-102.1,4.5,-105.5,3/0,RTT,67,94,80,110,,
2018-01-06 08:55:58.790,4.7,-94.4,5.4,-96.1,3/0,RTT,67,94,80,110,,
2018-01-06 08:55:58.930,4.7,-94.4,5.4,-96.1,3/0,RTT,67,94,80,45,,
2018-01-06 08:55:59.55,4.5,-93.4,5.8,-95.6,3/0,RTT,67,94,80,45,,
2018-01-06 08:55:59.750,3.0,-92.8,4.3,-93.6,3/0,RTT,67,94,80,45,,
2018-01-06 08:55:59.915,3.0,-92.8,4.3,-93.6,3/0,RTT,67,94,80,85,,
2018-01-06 08:56:00.395,1.3,-91.2,3.0,-92.7,3/0,RTT,67,94,80,85,,
2018-01-06 08:56:00.645,-1.3,-92.2,2.9,-91.7,3/0,RTT,67,94,80,85,,
2018-01-06 08:56:00.915,-1.3,-92.2,2.9,-91.7,3/0,RTT,67,94,80,82,,
2018-01-06 08:56:01.285,2.0,-94.3,6.5,-92.8,3/0,RTT,67,94,80,82,,
2018-01-06 08:56:01.945,-5.0,-94.6,0.5,-92.8,3/0,RTT,67,94,80,82,,
2018-01-06 08:56:02.260,1.4,-98.3,6.3,-94.7,3/0,RTT,67,94,80,82,,
2018-01-06 08:56:03.5,8.0,-95.4,8.0,-100.1,3/0,RTT,67,94,80,82,,
2018-01-06 08:56:03.85,8.0,-95.4,8.0,-100.1,3/0,RTT,67,94,80,80,,
2018-01-06 08:56:03.540,9.9,-94.6,10.9,-97.8,3/0,RTT,67,94,80,80,,
2018-01-06 08:56:03.960,11.5,-92.1,13.5,-94.3,3/0,RTT,67,94,80,80,,
2018-01-06 08:56:04.75,11.5,-92.1,13.5,-94.3,3/0,RTT,67,94,80,38,,
2018-01-06 08:56:04.510,11.5,-91.2,14.1,-93.8,3/0,RTT,67,94,80,38,,
2018-01-06 08:56:04.930,11.5,-91.2,14.1,-93.8,3/0,RTT,67,94,80,79,,
2018-01-06 08:56:05.40,13.6,-89.3,15.7,-92.6,3/0,RTT,67,94,80,79,,
2018-01-06 08:56:05.545,14.1,-90.4,14.4,-94.4,3/0,RTT,67,94,80,79,,
2018-01-06 08:56:05.915,14.1,-90.4,14.4,-94.4,3/0,RTT,67,94,80,74,,
2018-01-06 08:56:06.70,12.3,-92.8,11.6,-96.4,3/0,RTT,67,94,80,74,,
2018-01-06 08:56:06.590,9.5,-97.1,9.2,-100.2,3/0,RTT,67,94,80,74,,
2018-01-06 08:56:06.950,9.5,-97.1,9.2,-100.2,3/0,RTT,67,94,79,0,,
2018-01-06 08:56:06.965,9.5,-97.1,9.2,-100.2,4/0,RTT,67,94,79,0,,
2018-01-06 08:56:07.140,5.5,-96.9,6.0,-100.8,4/0,RTT,67,94,79,0,,
2018-01-06 08:56:07.485,15.6,-94.4,15.9,-97.6,4/0,RTT,67,94,79,0,,
2018-01-06 08:56:07.915,15.6,-94.4,15.9,-97.6,4/0,RTT,67,94,79,75,,
2018-01-06 08:56:08.0,12.8,-92.0,13.2,-96.2,4/0,RTT,67,94,79,75,,
2018-01-06 08:56:08.445,11.7,-92.4,14.3,-95.4,4/0,RTT,67,94,79,75,,
2018-01-06 08:56:08.915,16.2,-93.9,17.9,-96.2,4/0,RTT,67,94,79,75,,
2018-01-06 08:56:08.920,16.2,-93.9,17.9,-96.2,4/0,RTT,67,94,79,65,,
2018-01-06 08:56:09.485,18.0,-93.3,20.0,-94.8,4/0,RTT,67,94,79,65,,
2018-01-06 08:56:10.105,18.1,-90.9,18.3,-91.7,4/0,RTT,67,94,79,65,,
2018-01-06 08:56:10.755,17.8,-92.2,18.8,-93.4,4/0,RTT,67,94,79,65,,
2018-01-06 08:56:11.35,17.8,-92.2,18.8,-93.4,4/0,RTT,67,94,79,113,,
2018-01-06 08:56:11.185,12.6,-92.5,11.6,-95.7,4/0,RTT,67,94,79,113,,
2018-01-06 08:56:11.870,16.1,-88.9,15.4,-92.3,4/0,RTT,67,94,79,113,,
2018-01-06 08:56:11.885,16.1,-88.9,15.4,-92.3,4/0,RTT,67,94,79,26,,
2018-01-06 08:56:12.205,8.7,-87.9,7.1,-93.2,4/0,RTT,67,94,79,26,,
2018-01-06 08:56:12.825,-2.5,-90.5,-5.5,-94.9,4/0,RTT,67,94,79,26,,
2018-01-06 08:56:13.20,-2.5,-90.5,-5.5,-94.9,4/0,RTT,67,94,79,95,,
2018-01-06 08:56:13.165,3.4,-90.8,4.4,-92.3,4/0,RTT,67,94,79,95,,
2018-01-06 08:56:13.940,3.4,-90.8,4.4,-92.3,4/0,RTT,67,94,79,96,,
2018-01-06 08:56:13.970,1.7,-96.0,5.2,-95.8,4/0,RTT,67,94,79,96,,
2018-01-06 08:56:14.475,10.8,-94.4,14.2,-94.4,4/0,RTT,67,94,79,96,,
2018-01-06 08:56:14.960,10.8,-94.4,14.2,-94.4,4/0,RTT,67,94,79,94,,
2018-01-06 08:56:14.965,9.7,-94.2,10.9,-94.4,4/0,RTT,67,94,79,94,,
2018-01-06 08:56:15.495,7.5,-94.0,8.3,-96.1,4/0,RTT,67,94,79,94,,
2018-01-06 08:56:15.975,7.5,-94.0,8.3,-96.1,4/0,RTT,67,94,79,53,,
2018-01-06 08:56:15.995,4.7,-95.7,5.9,-97.1,4/0,RTT,67,94,79,53,,
2018-01-06 08:56:16.480,4.4,-96.2,5.6,-97.5,4/0,RTT,67,94,79,53,,
2018-01-06 08:56:16.870,16.4,-93.8,18.6,-95.8,4/0,RTT,67,94,79,53,,
2018-01-06 08:56:16.875,16.4,-93.8,18.6,-95.8,4/0,RTT,67,94,79,28,,
2018-01-06 08:56:17.0,16.4,-93.8,18.6,-95.8,4/0,RTT,67,94,77,0,,
2018-01-06 08:56:17.100,16.4,-93.8,18.6,-95.8,5/0,RTT,67,94,77,0,,
2018-01-06 08:56:17.350,14.1,-92.8,15.2,-95.8,5/0,RTT,67,94,77,0,,
2018-01-06 08:56:17.705,2.2,-92.9,5.9,-93.9,5/0,RTT,67,94,77,0,,
2018-01-06 08:56:18.230,2.2,-92.9,5.9,-93.9,5/0,RTT,67,94,77,60,,
2018-01-06 08:56:18.420,19.4,-91.9,20.2,-93.5,5/0,RTT,67,94,77,60,,
2018-01-06 08:56:18.915,18.2,-91.8,20.1,-91.8,5/0,RTT,67,94,77,60,,
2018-01-06 08:56:19.120,18.2,-91.8,20.1,-91.8,5/0,RTT,67,94,77,80,,
2018-01-06 08:56:19.355,14.5,-91.4,17.9,-90.6,5/0,RTT,67,94,77,80,,
2018-01-06 08:56:19.830,17.3,-90.6,18.6,-91.3,5/0,RTT,67,94,77,80,,
2018-01-06 08:56:20.480,16.1,-90.0,16.6,-90.9,5/0,RTT,67,94,77,80,,
2018-01-06 08:56:20.810,16.8,-90.8,17.8,-90.8,5/0,RTT,67,94,77,80,,
2018-01-06 08:56:21.520,18.3,-88.8,19.4,-90.0,5/0,RTT,67,94,77,80,,
2018-01-06 08:56:21.765,16.6,-87.9,17.3,-88.8,5/0,RTT,67,94,77,80,,
2018-01-06 08:56:22.100,16.6,-87.9,17.3,-88.8,5/0,RTT,67,94,77,57,,
2018-01-06 08:56:22.540,14.4,-85.5,13.1,-87.1,5/0,RTT,67,94,77,57,,
2018-01-06 08:56:23.25,18.7,-85.2,18.4,-87.2,5/0,RTT,67,94,77,57,,
2018-01-06 08:56:23.200,18.7,-85.2,18.4,-87.2,5/0,RTT,67,94,77,94,,
2018-01-06 08:56:23.435,12.2,-84.6,15.6,-83.9,5/0,RTT,67,94,77,94,,
2018-01-06 08:56:23.995,10.0,-85.5,14.7,-84.3,5/0,RTT,67,94,77,94,,
2018-01-06 08:56:24.145,10.0,-85.5,14.7,-84.3,5/0,RTT,67,94,77,74,,
2018-01-06 08:56:24.655,11.4,-85.1,13.0,-85.1,5/0,RTT,67,94,77,74,,
2018-01-06 08:56:24.970,10.9,-82.8,12.9,-86.9,5/0,RTT,67,94,77,74,,
2018-01-06 08:56:25.140,10.9,-82.8,12.9,-86.9,5/0,RTT,67,94,77,90,,
2018-01-06 08:56:25.620,15.7,-83.7,17.0,-85.9,5/0,RTT,67,94,77,90,,
2018-01-06 08:56:26.170,15.7,-83.7,17.0,-85.9,5/0,RTT,67,94,77,73,,
2018-01-06 08:56:26.245,21.4,-84.3,20.6,-85.5,5/0,RTT,67,94,77,73,,
2018-01-06 08:56:26.545,22.2,-84.0,20.3,-84.9,5/0,RTT,67,94,77,73,,
2018-01-06 08:56:27.175,22.2,-84.0,20.3,-84.9,5/0,RTT,67,94,77,0,,
2018-01-06 08:56:27.190,22.2,-84.0,20.3,-84.9,6/0,RTT,67,94,77,0,,
2018-01-06 08:56:27.345,19.9,-85.0,21.0,-84.2,6/0,RTT,67,94,77,0,,
2018-01-06 08:56:27.550,20.4,-85.1,21.8,-84.2,6/0,RTT,67,94,77,0,,
2018-01-06 08:56:28.180,20.4,-85.1,21.8,-84.2,6/0,RTT,67,94,77,49,,
2018-01-06 08:56:28.330,21.0,-84.4,23.5,-84.3,6/0,RTT,67,94,77,49,,
2018-01-06 08:56:28.885,20.7,-83.4,22.2,-84.3,6/0,RTT,67,94,77,49,,
2018-01-06 08:56:29.330,21.8,-83.7,24.2,-83.8,6/0,RTT,67,94,77,49,,
2018-01-06 08:56:29.330,21.8,-83.7,24.2,-83.8,6/0,RTT,67,94,77,87,,
2018-01-06 08:56:29.905,23.4,-83.1,25.3,-83.8,6/0,RTT,67,94,77,87,,
2018-01-06 08:56:30.390,24.4,-83.7,26.0,-84.1,6/0,RTT,67,94,77,87,,
2018-01-06 08:56:30.940,21.9,-83.4,23.0,-84.3,6/0,RTT,67,94,77,87,,
2018-01-06 08:56:31.250,21.9,-83.4,23.0,-84.3,6/0,RTT,67,94,77,86,,
2018-01-06 08:56:31.435,22.2,-82.9,23.7,-83.9,6/0,RTT,67,94,77,86,,
2018-01-06 08:56:31.905,19.7,-83.1,20.7,-83.9,6/0,RTT,67,94,77,86,,
2018-01-06 08:56:32.220,19.7,-83.1,20.7,-83.9,6/0,RTT,67,94,77,85,,
2018-01-06 08:56:32.395,19.3,-83.5,20.6,-82.5,6/0,RTT,67,94,77,85,,
2018-01-06 08:56:32.975,21.5,-81.7,23.6,-82.3,6/0,RTT,67,94,77,85,,
2018-01-06 08:56:33.520,21.2,-81.0,22.1,-82.9,6/0,RTT,67,94,77,85,,
2018-01-06 08:56:33.925,22.3,-82.0,24.2,-82.7,6/0,RTT,67,94,77,85,,
2018-01-06 08:56:34.220,22.3,-82.0,24.2,-82.7,6/0,RTT,67,94,77,86,,
2018-01-06 08:56:34.630,16.7,-82.7,19.2,-83.1,6/0,RTT,67,94,77,86,,
2018-01-06 08:56:35.195,21.5,-82.2,22.4,-83.0,6/0,RTT,67,94,77,86,,
2018-01-06 08:56:35.220,21.5,-82.2,22.4,-83.0,6/0,RTT,67,94,77,81,,
2018-01-06 08:56:35.600,22.4,-82.9,23.6,-83.3,6/0,RTT,67,94,77,81,,
2018-01-06 08:56:36.265,22.0,-83.8,23.3,-82.9,6/0,RTT,67,94,77,81,,
2018-01-06 08:56:36.275,22.0,-83.8,23.3,-82.9,6/0,RTT,67,94,77,38,,
2018-01-06 08:56:36.705,24.4,-82.8,25.9,-82.2,6/0,RTT,67,94,77,38,,
2018-01-06 08:56:37.135,23.1,-83.2,24.4,-82.4,6/0,RTT,67,94,77,38,,
2018-01-06 08:56:37.245,23.1,-83.2,24.4,-82.4,6/0,RTT,67,94,77,101,,
2018-01-06 08:56:37.255,23.1,-83.2,24.4,-82.4,6/0,RTT,67,94,77,0,,
2018-01-06 08:56:37.260,23.1,-83.2,24.4,-82.4,7/0,RTT,67,94,77,0,,
2018-01-06 08:56:37.765,22.4,-84.1,23.9,-82.7,7/0,RTT,67,94,77,0,,
2018-01-06 08:56:38.90,19.9,-83.8,21.5,-82.6,7/0,RTT,67,94,77,0,,
2018-01-06 08:56:51.810,17.7,-83.4,19.5,-82.6,7/0,RTT,67,94,77,0,,
2018-01-06 08:57:10.120,23.6,-84.5,25.5,-82.1,7/0,RTT,67,94,77,0,,
2018-01-06 08:57:19.50,23.5,-84.9,24.4,-82.4,7/0,RTT,67,94,77,0,,
2018-01-06 08:57:19.370,9.8,-84.8,12.5,-82.1,7/0,RTT,67,94,77,0,,
2018-01-06 08:57:23.710,9.8,-84.8,12.5,-82.1,7/0,RTT,67,94,77,123,,
2018-01-06 08:57:24.150,22.2,-84.3,24.0,-82.2,7/0,RTT,67,94,77,123,,
2018-01-06 08:57:24.470,12.2,-84.1,13.7,-82.3,7/0,RTT,67,94,77,123,,
2018-01-06 08:57:24.795,21.8,-84.9,22.2,-83.9,7/0,RTT,67,94,77,123,,
2018-01-06 08:57:31.90,20.6,-85.7,21.8,-84.7,7/0,RTT,67,94,77,123,,
2018-01-06 08:57:41.660,20.5,-84.8,22.4,-84.4,7/0,RTT,67,94,77,123,,
2018-01-06 08:57:44.890,20.5,-84.8,22.4,-84.4,7/0,RTT,67,94,77,65,,
2018-01-06 08:57:51.260,16.3,-83.3,16.7,-85.4,7/0,RTT,67,94,77,65,,
2018-01-06 08:57:51.740,23.9,-83.2,25.2,-85.0,7/0,RTT,67,94,77,65,,
2018-01-06 08:58:04.420,23.9,-83.2,25.2,-85.0,7/0,RTT,67,94,77,106,,
2018-01-06 08:58:05.25,23.9,-83.2,25.2,-85.0,7/0,RTT,67,94,77,105,,
2018-01-06 08:58:05.210,23.9,-83.2,25.2,-85.0,7/0,RTT,67,94,77,101,,
2018-01-06 08:58:09.105,12.1,-83.4,14.8,-86.1,7/0,RTT,67,94,77,101,,
2018-01-06 08:58:09.425,20.0,-83.7,21.2,-85.9,7/0,RTT,67,94,77,101,,
2018-01-06 08:58:09.660,20.0,-83.7,21.2,-85.9,7/0,RTT,67,94,77,45,,
2018-01-06 08:58:10.175,20.0,-83.7,21.2,-85.9,7/0,RTT,67,94,77,108,,
2018-01-06 08:58:10.440,20.0,-83.7,21.2,-85.9,7/0,RTT,67,94,77,99,,
2018-01-06 08:58:10.860,20.0,-83.7,21.2,-85.9,7/0,RTT,67,94,77,100,,
2018-01-06 08:58:10.960,20.0,-83.7,21.2,-85.9,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:12.445,23.4,-83.1,24.9,-84.2,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:13.860,22.1,-83.9,23.8,-82.3,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:14.255,21.9,-84.1,25.0,-82.1,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:18.355,20.9,-84.3,22.5,-82.8,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:19.640,9.4,-82.9,10.2,-82.5,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:19.960,19.2,-83.5,23.7,-82.6,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:20.280,23.2,-81.1,24.7,-86.8,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:23.875,23.4,-79.8,24.7,-87.3,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:27.940,23.8,-85.4,23.3,-90.4,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:28.260,24.3,-86.7,25.2,-89.8,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:33.580,19.8,-88.4,21.8,-89.0,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:33.740,20.9,-85.9,22.0,-89.8,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:39.305,24.4,-84.2,24.3,-90.9,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:51.15,18.2,-89.3,17.7,-92.3,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:51.175,21.7,-89.9,23.1,-91.7,7/0,RTT,67,95,79,0,,
2018-01-06 08:58:58.840,21.7,-89.9,23.1,-91.7,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:58.885,20.2,-86.1,20.7,-90.4,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.255,20.1,-76.7,20.5,-78.6,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.365,11.0,-100.3,11.8,-107.9,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.370,12.3,-92.1,14.7,-91.2,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.435,11.8,-92.5,13.6,-92.8,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.660,1.8,-98.4,0.6,-101.8,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.660,9.9,-108.6,4.9,-119.2,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.715,10.8,-111.3,8.3,-117.3,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.720,2.3,-116.9,-0.6,-125.1,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.745,-2.5,-124.4,-11.4,-136.2,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.815,3.4,-116.8,0.5,-123.3,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.840,5.5,-113.4,7.7,-112.2,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.875,-0.4,-96.3,5.8,-93.9,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.890,2.2,-90.5,7.8,-92.0,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.915,5.2,-112.8,6.6,-111.1,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.935,-2.3,-107.7,-1.6,-104.6,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.945,12.9,-103.3,14.9,-101.8,8/0,RTT,67,95,79,0,,
2018-01-06 08:58:59.965,15.9,-98.2,18.9,-97.5,8/0,RTT,67,95,79,0,,
2018-01-06 08:59:00.40,15.9,-98.2,18.9,-97.5,8/0,RTT,67,95,79,249,,
2018-01-06 08:59:00.40,15.0,-97.7,17.6,-95.3,8/0,RTT,67,95,79,249,,
2018-01-06 08:59:00.80,15.3,-88.5,12.0,-93.9,8/0,RTT,67,95,79,249,,
2018-01-06 08:59:00.320,12.4,-95.4,11.3,-96.8,8/0,RTT,67,95,79,249,,
2018-01-06 08:59:00.360,12.7,-94.7,13.3,-95.4,8/0,RTT,67,95,79,249,,
2018-01-06 08:59:00.830,11.8,-99.1,13.1,-100.2,8/0,RTT,67,95,79,249,,
2018-01-06 08:59:00.840,11.8,-99.1,13.1,-100.2,8/0,RTT,67,95,79,35,,
2018-01-06 08:59:01.395,9.9,-104.9,11.6,-106.0,8/0,RTT,67,95,79,35,,
2018-01-06 08:59:01.835,9.9,-104.9,11.6,-106.0,8/0,RTT,67,95,79,44,,
2018-01-06 08:59:01.875,6.8,-106.5,12.2,-103.8,8/0,RTT,67,95,79,44,,
2018-01-06 08:59:02.425,3.7,-105.3,6.0,-104.2,8/0,RTT,67,95,79,44,,
2018-01-06 08:59:02.955,6.4,-106.7,9.8,-106.0,8/0,RTT,67,95,79,44,,
2018-01-06 08:59:03.450,6.0,-105.0,8.5,-105.2,8/0,RTT,67,95,79,44,,
2018-01-06 08:59:03.915,6.0,-105.0,8.5,-105.2,8/0,RTT,67,95,79,49,,
2018-01-06 08:59:03.965,1.6,-105.5,3.2,-104.6,8/0,RTT,67,95,79,49,,
2018-01-06 08:59:04.505,5.4,-106.5,7.9,-105.8,8/0,RTT,67,95,79,49,,
2018-01-06 08:59:04.820,5.4,-106.5,7.9,-105.8,8/0,RTT,67,95,79,27,,
2018-01-06 08:59:04.990,7.7,-106.0,9.7,-106.5,8/0,RTT,67,95,79,27,,
2018-01-06 08:59:05.545,8.4,-106.4,13.3,-104.7,8/0,RTT,67,95,79,27,,
2018-01-06 08:59:05.930,8.4,-106.4,13.3,-104.7,8/0,RTT,67,95,79,41,,
2018-01-06 08:59:05.990,8.5,-106.4,13.7,-103.9,8/0,RTT,67,95,79,41,,
2018-01-06 08:59:06.490,8.8,-105.7,13.5,-104.2,8/0,RTT,67,95,79,41,,
2018-01-06 08:59:06.895,8.8,-105.7,13.5,-104.2,8/0,RTT,67,95,79,31,,
2018-01-06 08:59:07.60,8.2,-105.5,11.5,-105.5,8/0,RTT,67,95,79,31,,
2018-01-06 08:59:07.545,7.8,-106.3,12.5,-105.5,8/0,RTT,67,95,79,31,,
2018-01-06 08:59:07.830,7.8,-106.3,12.5,-105.5,8/0,RTT,67,95,79,30,,
2018-01-06 08:59:08.70,6.3,-107.7,12.6,-105.1,8/0,RTT,67,95,79,30,,
2018-01-06 08:59:08.595,5.5,-105.9,11.3,-103.9,8/0,RTT,67,95,79,30,,
2018-01-06 08:59:08.840,5.5,-105.9,11.3,-103.9,8/0,RTT,67,95,79,28,,
2018-01-06 08:59:08.845,5.5,-105.9,11.3,-103.9,8/0,RTT,58,95,77,0,,
2018-01-06 08:59:08.850,5.5,-105.9,11.3,-103.9,9/0,RTT,58,95,77,0,,
2018-01-06 08:59:09.115,4.1,-106.1,11.0,-102.9,9/0,RTT,58,95,77,0,,
